cmake_minimum_required(VERSION 3.14)
add_executable(G13.o lesson13-segtree/G13.cpp)
add_executable(O3.o lesson03-graphs-bfs-dfs/O3.cpp)
add_executable(P3.o lesson03-graphs-bfs-dfs/P3.cpp)
add_executable(G3.o lesson03-graphs-bfs-dfs/G3.cpp)
add_executable(A21.o lesson21-fenwick/A21.cpp)
add_executable(B21.o lesson21-fenwick/B21.cpp)
add_executable(C21.o lesson21-fenwick/C21.cpp)
add_executable(A15.o lesson15-combinatoric-obj/A15.cpp)
add_executable(B15.o lesson15-combinatoric-obj/B15.cpp)
add_executable(C15.o lesson15-combinatoric-obj/C15.cpp)
add_executable(D15.o lesson15-combinatoric-obj/D15.cpp)
add_executable(A22.o lesson22-dp-digits/A22.cpp)
add_executable(A23.o lesson23-mitm/A23.cpp)
add_executable(A23_dumb.o lesson23-mitm/A23_dumb.cpp)
add_executable(H23.o lesson23-mitm/H23.cpp)
add_executable(I23.o lesson23-mitm/I23.cpp)
add_executable(I23_new.o lesson23-mitm/I23_new.cpp)
add_executable(A24.o lesson24-suffmas/A24.cpp)
add_executable(B24.o lesson24-suffmas/B24.cpp)
add_executable(H24.o lesson24-suffmas/H24.cpp)
add_executable(C24.o lesson24-suffmas/C24.cpp)
add_executable(C24_dumb.o lesson24-suffmas/C24_dumb.cpp)
add_executable(E15.o lesson15-combinatoric-obj/E15.cpp)
add_executable(F15.o lesson15-combinatoric-obj/F15.cpp)
add_executable(G15.o lesson15-combinatoric-obj/G15.cpp)
add_executable(I15.o lesson15-combinatoric-obj/I15.cpp)
add_executable(G18.o lesson18-strings/G18.cpp)
add_executable(H18.o lesson18-strings/H18.cpp)
add_executable(I18.o lesson18-strings/I18.cpp)
add_executable(J18.o lesson18-strings/J18.cpp)
add_executable(D18.o lesson18-strings/D18.cpp)
add_executable(E18.o lesson18-strings/E18.cpp)
add_executable(A20.o lesson20-treap/A20.cpp)
add_executable(A20_dumb.o lesson20-treap/A20_dumb.cpp)
add_executable(G20.o lesson20-treap/G20.cpp)
add_executable(I20.o lesson20-treap/I20.cpp)
add_executable(H20.o lesson20-treap/H20.cpp)
add_executable(H20_dumb.o lesson20-treap/H20_dumb.cpp)
add_executable(E20.o lesson20-treap/E20.cpp)
add_executable(F20.o lesson20-treap/F20.cpp)
add_executable(C20.o lesson20-treap/C20.cpp)
add_executable(B20.o lesson20-treap/B20.cpp)
add_executable(D20.o lesson20-treap/D20.cpp)
add_executable(F13.o lesson13-segtree/F13.cpp)
add_executable(H13.o lesson13-segtree/H13.cpp)
add_executable(H13_bp.o lesson13-segtree/H13_bp.cpp)
